{
    YearSeason(date=2012-08-12T12:47:53, season=SUMMER, seasonStart=2012-06-01T00:00, seasonStartTimestamp=1338498000, seasonEnd=2012-08-31T23:59:59, seasonEndTimestamp=1346446799)=ChartList(list=[
        ChartItem(artist=Artist(name=a-ha, id=5cbbbadb-4c62-40f8-8238-d30abd08e0ee), id=01620b46-12b9-4588-97e9-56ccf514b9a1, name=Take On Me, playcount=16)]), 
    YearSeason(date=2019-09-01T23:59:59, season=AUTUMN, seasonStart=2019-09-01T00:00, seasonStartTimestamp=1567285200, seasonEnd=2019-11-30T23:59:59, seasonEndTimestamp=1575151199)=ChartList(list=[
        ChartItem(artist=Artist(name=Vampire Weekend, id=af37c51c-0790-4a29-b995-456f98a6b8c9), id=205016a3-4eb1-43e4-9084-86ddf57b78dc, name=This Life, playcount=131), 
        ChartItem(artist=Artist(name=Vampire Weekend, id=af37c51c-0790-4a29-b995-456f98a6b8c9), id=03f9644d-f8e2-4f1d-9f42-6a93510d26e8, name=Harmony Hall, playcount=94), 
        ChartItem(artist=Artist(name=Vampire Weekend, id=af37c51c-0790-4a29-b995-456f98a6b8c9), id=141c865f-0938-48fb-98e3-a65aec88b720, name=Big Blue, playcount=90), 
        ChartItem(artist=Artist(name=Vampire Weekend, id=af37c51c-0790-4a29-b995-456f98a6b8c9), id=09a96211-897d-4f5d-801b-ed234597659e, name=Bambina, playcount=82), 
        ChartItem(artist=Artist(name=Vampire Weekend, id=af37c51c-0790-4a29-b995-456f98a6b8c9), id=480d3d31-8484-49dd-917f-139d96d33916, name=How Long?, playcount=77)]), 
    YearSeason(date=2019-12-01T23:59:59, season=WINTER, seasonStart=2019-12-01T00:00, seasonStartTimestamp=1575151200, seasonEnd=2020-02-29T23:59:59, seasonEndTimestamp=1583013599)=ChartList(list=[
        ChartItem(artist=Artist(name=The Growlers, id=4a51d885-9445-4e6a-a171-36e2d51dcfa0), id=758c2a74-e068-4e60-b56d-225ce9688f22, name=Going Gets Tough, playcount=92), 
        ChartItem(artist=Artist(name=The Growlers, id=4a51d885-9445-4e6a-a171-36e2d51dcfa0), id=e46b6ebd-80bc-435d-b057-e06f8307c157, name=Try Hard Fool, playcount=90), 
        ChartItem(artist=Artist(name=The Growlers, id=4a51d885-9445-4e6a-a171-36e2d51dcfa0), id=0ed6aa20-4a85-41ee-bd6c-e2e82a2be4d7, name=Monotonia, playcount=89), 
        ChartItem(artist=Artist(name=The Growlers, id=4a51d885-9445-4e6a-a171-36e2d51dcfa0), id=07ca2758-fbc6-4283-a395-d87a09ea6186, name=Problems III, playcount=79), 
        ChartItem(artist=Artist(name=The Growlers, id=4a51d885-9445-4e6a-a171-36e2d51dcfa0), id=d148593b-3bf8-4772-83b2-6e8ea243fff9, name=City Club, playcount=73)]), 
    YearSeason(date=2020-03-01T23:59:59, season=SPRING, seasonStart=2020-03-01T00:00, seasonStartTimestamp=1583013600, seasonEnd=2020-05-31T23:59:59, seasonEndTimestamp=1590958799)=ChartList(list=[
        ChartItem(artist=Artist(name=HAIM, id=aef06569-098f-4218-a577-b413944d9493), id=dc2403d2-64c3-49b6-944a-f95f8358aa2b, name=I Know Alone, playcount=79), 
        ChartItem(artist=Artist(name=HAIM, id=aef06569-098f-4218-a577-b413944d9493), id=022aa0c2-ee25-4f8e-affe-b78d7b762a4c, name=The Steps, playcount=78), 
        ChartItem(artist=Artist(name=The Growlers, id=4a51d885-9445-4e6a-a171-36e2d51dcfa0), id=3a62db64-9ce1-4bbe-80cb-1927fbe39977, name=Random Everyone, playcount=49), 
        ChartItem(artist=Artist(name=The Growlers, id=4a51d885-9445-4e6a-a171-36e2d51dcfa0), id=046aaa26-ce52-4167-b552-a3b48f89b1b3, name=Dream World, playcount=46), 
        ChartItem(artist=Artist(name=The Growlers, id=4a51d885-9445-4e6a-a171-36e2d51dcfa0), id=7957deb3-5de7-493c-a1da-8cd2f260b1db, name=Dope on a Rope, playcount=45)]), 
    YearSeason(date=2020-06-01T23:59:59, season=SUMMER, seasonStart=2020-06-01T00:00, seasonStartTimestamp=1590958800, seasonEnd=2020-08-31T23:59:59, seasonEndTimestamp=1598907599)=ChartList(list=[
        ChartItem(artist=Artist(name=HAIM, id=aef06569-098f-4218-a577-b413944d9493), id=1491a24a-a15e-4983-8054-2d99b07f776a, name=I've Been Down, playcount=138), 
        ChartItem(artist=Artist(name=HAIM, id=aef06569-098f-4218-a577-b413944d9493), id=0c0d93f4-89f1-415d-8b7c-51a0fc4d29f1, name=Up from a Dream, playcount=98), 
        ChartItem(artist=Artist(name=HAIM, id=aef06569-098f-4218-a577-b413944d9493), id=bbea947c-ad1f-4c89-adf8-8066fb0ecb08, name=3am, playcount=83), 
        ChartItem(artist=Artist(name=HAIM, id=aef06569-098f-4218-a577-b413944d9493), id=1f160089-2dfb-4030-bf59-ebb71cb65783, name=Gasoline, playcount=83), 
        ChartItem(artist=Artist(name=HAIM, id=aef06569-098f-4218-a577-b413944d9493), id=022aa0c2-ee25-4f8e-affe-b78d7b762a4c, name=The Steps, playcount=80)]), 
    YearSeason(date=2020-09-01T23:59:59, season=AUTUMN, seasonStart=2020-09-01T00:00, seasonStartTimestamp=1598907600, seasonEnd=2020-11-30T23:59:59, seasonEndTimestamp=1606773599)=ChartList(list=[
        ChartItem(artist=Artist(name=Pluralone, id=), id=f5f9f63f-80b8-4213-bb15-a489f21ceef4, name=The Night Won't Scare Me, playcount=61), 
        ChartItem(artist=Artist(name=San Cisco, id=31dd3369-d9d7-42a4-a586-9029c0520ddd), id=0892799e-8179-4c5d-98bb-82c1f49dbfc7, name=Shine, playcount=59), 
        ChartItem(artist=Artist(name=Pluralone, id=), id=, name=The Report, playcount=53), 
        ChartItem(artist=Artist(name=Pluralone, id=), id=, name=Mother Nature, playcount=51), 
        ChartItem(artist=Artist(name=San Cisco, id=31dd3369-d9d7-42a4-a586-9029c0520ddd), id=9bab4f4d-5121-4150-8bdf-d0b56d17b4f2, name=On the Line, playcount=40)]), 
    YearSeason(date=2020-12-01T23:59:59, season=WINTER, seasonStart=2020-12-01T00:00, seasonStartTimestamp=1606773600, seasonEnd=2021-02-28T23:59:59, seasonEndTimestamp=1614549599)=ChartList(list=[
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=0da27780-e249-4541-9d0b-a5cdaaac18aa, name=long story short, playcount=68), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=, name=no body, no crime (feat. HAIM), playcount=65), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=49a8843d-aa58-4ee0-b719-aa8778642e0c, name=ME! (feat. Brendon Urie of Panic! at the Disco), playcount=61), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=af9aeb85-a1f8-4894-84c5-b03e807bb836, name=willow, playcount=59), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=0139d971-a129-405a-9641-df48508f83eb, name=august, playcount=46)]), 
    YearSeason(date=2021-03-01T23:59:59, season=SPRING, seasonStart=2021-03-01T00:00, seasonStartTimestamp=1614549600, seasonEnd=2021-05-31T23:59:59, seasonEndTimestamp=1622494799)=ChartList(list=[
        ChartItem(artist=Artist(name=Panic! at the Disco, id=b9472588-93f3-4922-a1a2-74082cdf9ce8), id=54a9d0cf-b51f-4c73-aca2-2e8c507d1a5e, name=High Hopes, playcount=38), 
        ChartItem(artist=Artist(name=Bleachers, id=58e235fc-f6ea-4614-9ed4-9855a5665ae1), id=, name=chinatown (feat. Bruce Springsteen), playcount=34), 
        ChartItem(artist=Artist(name=Robert Plant, id=bd53f9a7-8be9-46b0-bf7d-1deea3cb57bc), id=, name=Big Log - 2006 Remaster, playcount=22), 
        ChartItem(artist=Artist(name=Robert Plant, id=bd53f9a7-8be9-46b0-bf7d-1deea3cb57bc), id=, name=29 Palms - 2006 Remaster, playcount=20), 
        ChartItem(artist=Artist(name=Cat Power, id=05755bf1-380c-487f-983f-d1a02401fa28), id=0076e7c5-4731-45f1-843b-75fbc3abf99a, name=Sea of Love, playcount=18)]), 
    YearSeason(date=2021-06-01T23:59:59, season=SUMMER, seasonStart=2021-06-01T00:00, seasonStartTimestamp=1622494800, seasonEnd=2021-08-31T23:59:59, seasonEndTimestamp=1630443599)=ChartList(list=[
        ChartItem(artist=Artist(name=Wolf Alice, id=3547f34a-db02-4ab7-b4a0-380e1ef951a9), id=18898f63-bdfb-457c-9afa-7388bed7b16b, name=Smile, playcount=50), 
        ChartItem(artist=Artist(name=Wolf Alice, id=3547f34a-db02-4ab7-b4a0-380e1ef951a9), id=16083027-1d33-4e58-958f-c6bf6a615c3d, name=How Can I Make It OK?, playcount=47), 
        ChartItem(artist=Artist(name=Wolf Alice, id=3547f34a-db02-4ab7-b4a0-380e1ef951a9), id=57092ce7-2425-4cdf-8c65-b7dc83453c63, name=Delicious Things, playcount=44), 
        ChartItem(artist=Artist(name=Wolf Alice, id=3547f34a-db02-4ab7-b4a0-380e1ef951a9), id=0dcd4ac8-1e3f-42ac-9f63-94f2f2f2e92c, name=The Beach, playcount=42), 
        ChartItem(artist=Artist(name=Wolf Alice, id=3547f34a-db02-4ab7-b4a0-380e1ef951a9), id=029c3dcc-9566-4862-bbc8-fafada937c03, name=Lipstick on the Glass, playcount=40)]), 
    YearSeason(date=2021-09-01T23:59:59, season=AUTUMN, seasonStart=2021-09-01T00:00, seasonStartTimestamp=1630443600, seasonEnd=2021-11-30T23:59:59, seasonEndTimestamp=1638309599)=ChartList(list=[
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=74e19a80-7047-4912-958f-044a9958bb94, name=Red (Taylor's Version), playcount=59), 
        ChartItem(artist=Artist(name=Wolf Alice, id=3547f34a-db02-4ab7-b4a0-380e1ef951a9), id=18898f63-bdfb-457c-9afa-7388bed7b16b, name=Smile, playcount=43), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=5da827aa-2490-4658-a276-ef69454099ef, name=Death by a Thousand Cuts, playcount=39), 
        ChartItem(artist=Artist(name=Lucy Dacus, id=dbe7fdf7-81b2-418b-b3f6-81ae71532f40), id=312b3194-3e3b-40bc-a239-590ecf73924d, name=Brando, playcount=38), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=0161d8fc-9145-404b-a223-59c93a3651c9, name=I Think He Knows, playcount=38)]), 
    YearSeason(date=2021-12-01T23:59:59, season=WINTER, seasonStart=2021-12-01T00:00, seasonStartTimestamp=1638309600, seasonEnd=2022-02-28T23:59:59, seasonEndTimestamp=1646085599)=ChartList(list=[
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=74e19a80-7047-4912-958f-044a9958bb94, name=Red (Taylor's Version), playcount=49), 
        ChartItem(artist=Artist(name=Twin Peaks, id=), id=112e16dc-dfd1-4770-aaa5-655c68d449db, name=Making Breakfast, playcount=44), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=574beac2-ed88-440a-b7e3-0ec6f2a3fddc, name=All Too Well (10 Minute Version) (Taylor's Version) (From the Vault), playcount=39), 
        ChartItem(artist=Artist(name=Warpaint, id=cf82a38f-9413-4333-bacb-ca5b6db95794), id=95311860-1220-49cf-b0e2-863f91f5015a, name=Champion, playcount=36), 
        ChartItem(artist=Artist(name=Polkadot Stingray, id=0f0caf6e-e815-4ad3-93db-fb37be9adcc8), id=287a2e4a-5324-4388-a5e9-c6c5e747fc91, name=ICHIDAIJI, playcount=28)]), 
    YearSeason(date=2022-03-01T23:59:59, season=SPRING, seasonStart=2022-03-01T00:00, seasonStartTimestamp=1646085600, seasonEnd=2022-05-31T23:59:59, seasonEndTimestamp=1654030799)=ChartList(list=[
        ChartItem(artist=Artist(name=KALUSH, id=), id=b3a54e3b-dadd-41f7-8efe-3f5c07e3259c, name=Stefania (Kalush Orchestra), playcount=76), 
        ChartItem(artist=Artist(name=Sam Ryder, id=18d28b0c-e84d-43a0-be7d-d5c5abef56ab), id=0a8debfe-16c3-490d-92ce-6a7052ff3479, name=SPACE MAN, playcount=51), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=cb7fca2e-f46c-44d2-9ee2-000548b96f42, name=White Braids & Pillow Chair, playcount=42), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=0c33bc98-e6b0-45b8-abc6-d5bef29798a7, name=The Man, playcount=42), 
        ChartItem(artist=Artist(name=Go_A, id=80b54212-19f5-42ce-bfd7-e08db9c298ae), id=e907f4d7-76b3-4a1c-ae36-29d6a9f978b5, name=SHUM, playcount=40)]), 
    YearSeason(date=2022-06-01T23:59:59, season=SUMMER, seasonStart=2022-06-01T00:00, seasonStartTimestamp=1654030800, seasonEnd=2022-08-31T23:59:59, seasonEndTimestamp=1661979599)=ChartList(list=[
        ChartItem(artist=Artist(name=The Murlocs, id=721b292e-721d-49c0-ba26-99fdc54e77e1), id=3eb70666-c1b4-4bf1-a482-39ab51d12478, name=Comfort Zone, playcount=31), 
        ChartItem(artist=Artist(name=The Murlocs, id=721b292e-721d-49c0-ba26-99fdc54e77e1), id=34cb34a7-5e38-4bdb-9c14-a3d556d8b16c, name=No Self Control, playcount=28), 
        ChartItem(artist=Artist(name=The Murlocs, id=721b292e-721d-49c0-ba26-99fdc54e77e1), id=805aeb62-e71b-4a37-af08-1f0733bcacc6, name=Misinterpreted, playcount=25), 
        ChartItem(artist=Artist(name=Free Weed, id=), id=, name=Free Weed (produced by Unkle Funkle), playcount=21), 
        ChartItem(artist=Artist(name=KNOWER, id=b6014a14-a511-4004-b17a-636450edabec), id=0966c7be-c054-4463-80b1-efe1162435c5, name=The Government Knows, playcount=21)]), 
    YearSeason(date=2022-09-01T23:59:59, season=AUTUMN, seasonStart=2022-09-01T00:00, seasonStartTimestamp=1661979600, seasonEnd=2022-11-30T23:59:59, seasonEndTimestamp=1669845599)=ChartList(list=[
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=7eb7f039-0da0-4afa-bd34-fed14f23f410, name=Anti-Hero, playcount=66), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=9503fe73-0f6c-4b94-a59e-8b73d4389286, name=Maroon, playcount=51), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=914641ac-08fd-41e3-bc06-7a7018f2a4a0, name=Midnight Rain, playcount=49), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=7a71a89e-c290-47f2-ae7d-2e34d16f4b1a, name=You're on Your Own, Kid, playcount=46), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=2a1f8028-6d5e-45a5-b821-42a45a2fa6b1, name=Bejeweled, playcount=45)]), 
    YearSeason(date=2022-12-01T23:59:59, season=WINTER, seasonStart=2022-12-01T00:00, seasonStartTimestamp=1669845600, seasonEnd=2023-02-28T23:59:59, seasonEndTimestamp=1677621599)=ChartList(list=[
        ChartItem(artist=Artist(name=BABYMETAL, id=27e2997f-f7a1-4353-bcc4-57b9274fa9a4), id=02a667c5-6a7b-4462-8c0f-9caaccb8ff31, name=Gimme Chocolate!!, playcount=32), 
        ChartItem(artist=Artist(name=JennyLee, id=525f3325-cb02-407d-ad44-a72e3a3313c1), id=0f053afe-fe6b-4abd-9901-5f468c2d2771, name=Newtopia, playcount=31), 
        ChartItem(artist=Artist(name=JennyLee, id=525f3325-cb02-407d-ad44-a72e3a3313c1), id=653d1305-85d5-4c7f-8327-52ad1ebe86a0, name=In Awe Of, playcount=29), 
        ChartItem(artist=Artist(name=Taylor Swift, id=), id=, name=Don’t Blame Me, playcount=29), 
        ChartItem(artist=Artist(name=King Gizzard & The Lizard Wizard, id=f58384a4-2ad2-4f24-89c5-c7b74ae1cce7), id=f3a3762b-92a2-452d-a940-4eb9735916ea, name=Beginner's Luck, playcount=28)])
}
